seed,summary_type,config_branch,model_variant,attack_variant,threshold,evaluated_nodes,purified_plain_correct_fraction,correct_fraction,abstained_fraction,correct_abstained_fraction,correct_zero_radius_fraction,positive_certified_fraction,mean_reported_radius,max_reported_radius,mean_pA_lower,mean_lower_margin,mean_target_edge_retention,mean_purified_confidence,mean_purified_margin,mean_target_degree,nodes_with_correct_config,nodes_without_correct_config,correct_selected_config_counts,selection_status_counts,failure_reason_counts
21,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.02,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.755,0.4680619776248932,0.2720771200954914,3.2,3,7,symmetric-0.3:4; symmetric-0.3-top2:6,default-symmetric:4; low-margin-top2:6,positive-radius:3; prediction-incorrect:7
21,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.05,10,0.0,0.3,0.0,0.0,0.0,0.3,1.5,5,0.9811771485586084,0.9623542971172168,0.5641666666666667,0.3820322170853615,0.15753957778215408,2.2,3,7,symmetric-0.3:2; symmetric-0.3-top2:8,default-symmetric:2; low-margin-top2:8,positive-radius:3; prediction-incorrect:7
42,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.01,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.7850529100529101,0.3512511882517073,0.16550104485617745,3.2222222222222223,1,8,symmetric-0.3-top2:9,low-margin-top2:9,positive-radius:1; prediction-incorrect:8
42,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.02,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.6693121693121693,0.33855752481354606,0.14260954658190408,2.6666666666666665,1,8,symmetric-0.3-top2:9,low-margin-top2:9,positive-radius:1; prediction-incorrect:8
42,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.05,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.4867724867724868,0.3142157693703969,0.12106781370109981,1.8888888888888888,1,8,symmetric-0.3-top2:9,low-margin-top2:9,positive-radius:1; prediction-incorrect:8
42,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.01,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.786547619047619,0.3518836677074432,0.1695762738585472,3.2,1,9,symmetric-0.3-top2:10,low-margin-top2:10,positive-radius:1; prediction-incorrect:9
42,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.02,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.6957142857142857,0.33581515252590177,0.14845708161592483,2.7,1,9,symmetric-0.3-top2:10,low-margin-top2:10,positive-radius:1; prediction-incorrect:9
42,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.05,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.5247619047619049,0.2944766402244568,0.10113907158374787,1.9,1,9,symmetric-0.3-top2:10,low-margin-top2:10,positive-radius:1; prediction-incorrect:9
84,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.01,9,0.0,0.1111111111111111,0.3333333333333333,0.0,0.1111111111111111,0.0,0.0,0,0.574690691501807,0.14938138300361403,0.7402998236331568,0.41095956166585285,0.20100067969825533,3.7777777777777777,1,8,symmetric-0.3:1; symmetric-0.3-top2:8,degree-adaptive:1; low-margin-top2:8,prediction-incorrect:8; zero-radius:1
84,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.02,9,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0,0.5900702997455091,0.18014059949101813,0.6153439153439153,0.33973896834585404,0.11501811941464742,3.0,1,8,symmetric-0.3:1; symmetric-0.3-top2:8,degree-adaptive:1; low-margin-top2:8,prediction-incorrect:8; zero-radius:1
84,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.05,9,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0.5762915080925172,0.15258301618503425,0.4918871252204586,0.35468927025794983,0.132162320944998,2.4444444444444446,1,8,symmetric-0.3-top2:9,low-margin-top2:9,prediction-incorrect:8; zero-radius:1
84,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.01,9,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0.5910569154255438,0.18211383085108782,0.8051146384479717,0.3911394841141171,0.17770316865709093,3.6666666666666665,1,8,symmetric-0.3-top2:9,low-margin-top2:9,prediction-incorrect:8; zero-radius:1
84,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.02,9,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0.5926724391677478,0.1853448783354958,0.7301587301587301,0.35189712709850735,0.1317262053489685,3.111111111111111,1,8,symmetric-0.3-top2:9,low-margin-top2:9,prediction-incorrect:8; zero-radius:1
84,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.05,9,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0,0.5796838652456633,0.1593677304913265,0.6067019400352733,0.3668474323219723,0.1488704118463728,2.5555555555555554,1,8,symmetric-0.3-top2:9,low-margin-top2:9,prediction-incorrect:8; zero-radius:1
99,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.01,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.7535714285714286,0.4585852324962616,0.2835079911682341,4.222222222222222,1,8,symmetric-0.3:1; symmetric-0.3-top2:8,degree-adaptive:1; low-margin-top2:8,positive-radius:1; prediction-incorrect:8
99,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.02,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.5832010582010582,0.43082540730635327,0.25157678458425736,3.2222222222222223,1,8,symmetric-0.3:1; symmetric-0.3-top2:8,degree-adaptive:1; low-margin-top2:8,positive-radius:1; prediction-incorrect:8
99,selector-heuristic,mainline,clean-training,clean-training-adaptive-purified,0.05,9,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,5,0.9811771485586084,0.9623542971172167,0.31362433862433864,0.3153691722287072,0.12327262924777137,1.8888888888888888,1,8,symmetric-0.3:1; symmetric-0.3-top2:8,degree-adaptive:1; low-margin-top2:8,positive-radius:1; prediction-incorrect:8
99,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.01,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.7782142857142856,0.4824650526046753,0.31598485112190244,4.1,1,9,symmetric-0.3:2; symmetric-0.3-top2:8,degree-adaptive:2; low-margin-top2:8,positive-radius:1; prediction-incorrect:9
99,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.02,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.5582142857142858,0.4335936769843102,0.2601224653422832,3.0,1,9,symmetric-0.3:2; symmetric-0.3-top2:8,degree-adaptive:2; low-margin-top2:8,positive-radius:1; prediction-incorrect:9
99,selector-heuristic,mainline,clean-warmstart-symmetric-finetune,clean-warmstart-symmetric-finetune-adaptive-purified,0.05,10,0.0,0.1,0.0,0.0,0.0,0.1,0.5,5,0.9811771485586084,0.9623542971172168,0.31559523809523815,0.32968305945396426,0.1446487210690975,1.8,1,9,symmetric-0.3:1; symmetric-0.3-top2:9,degree-adaptive:1; low-margin-top2:9,positive-radius:1; prediction-incorrect:9
