seed,threshold,config_family,config_label,p_delete,p_add,max_additions,target_node,true_label,smoothed_pred,is_correct,reported_certified_radius,raw_asymmetric_total_radius,strict_total_radius,runner_total_radius,strict_max_delete_budget,strict_max_add_budget,runner_max_delete_budget,runner_max_add_budget,budget_search_matches_raw_radius,pA_lower,pB_upper,p_rest_upper,num_present,num_absent,target_edge_retention,strict_unit_delete_feasible,strict_unit_add_feasible,strict_unit_joint_feasible,runner_unit_delete_feasible,runner_unit_add_feasible,runner_unit_joint_feasible
42,0.02,legacy-low-noise,legacy-sparse-asym-0.01,0.01,5e-06,64,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,legacy-low-noise,legacy-sparse-asym-0.02,0.02,1e-05,96,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,legacy-low-noise,legacy-sparse-asym-0.05,0.05,2e-05,160,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9197309339534182,0.08026906604658271,0.0802690660465818,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-0.05,0.05,2e-05,160,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-del-0.08,0.08,3.2e-05,160,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.8890458091164112,0.08026906604658271,0.11095419088358882,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-del-0.10,0.1,4e-05,160,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-mixed-0.10,0.1,0.01,160,1820,3,3,1,0,0,0,0,0,0,0,0,1,0.9036783121085866,0.09632168789141433,0.09632168789141338,1,2706,0.16666666666666666,0,0,0,0,0,0
42,0.02,active-cert-grid,balanced-sparse-0.2,0.2,0.2,160,1820,3,3,1,1,1,1,1,1,1,1,1,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,1,2706,0.16666666666666666,1,1,0,1,1,0
42,0.02,legacy-low-noise,legacy-sparse-asym-0.01,0.01,5e-06,64,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.8753167951671514,0.12468320483284967,0.12468320483284856,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,legacy-low-noise,legacy-sparse-asym-0.02,0.02,1e-05,96,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.8753167951671514,0.12468320483284967,0.12468320483284856,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,legacy-low-noise,legacy-sparse-asym-0.05,0.05,2e-05,160,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.7077631068902613,0.29223689310974,0.29223689310973866,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-0.05,0.05,2e-05,160,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.6685129495320883,0.3218023991066937,0.3314870504679117,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-del-0.08,0.08,3.2e-05,160,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.6212003809321393,0.37879961906786225,0.37879961906786075,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-del-0.10,0.1,4e-05,160,1896,5,5,1,0,0,0,0,0,0,0,0,1,0.4795730114680581,0.5204269885319434,0.5204269885319419,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,active-cert-grid,sparse-asym-mixed-0.10,0.1,0.01,160,1896,5,3,0,0,0,0,0,0,0,0,0,1,0.7914751504505468,0.13776743185163046,0.20852484954945316,6,2701,0.8571428571428571,0,0,0,0,0,0
42,0.02,active-cert-grid,balanced-sparse-0.2,0.2,0.2,160,1896,5,3,0,0,1,1,1,1,1,1,1,1,0.9386234857480816,0.0613765142519193,0.06137651425191837,6,2701,0.8571428571428571,1,1,0,1,1,0
